Using default facebook/roberta-hate-speech-dynabench-r4-target checkpoint

0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
2it [00:01,  1.22it/s]
3it [00:02,  1.38it/s]
4it [00:03,  1.44it/s]
5it [00:03,  1.55it/s]
6it [00:04,  1.70it/s]
7it [00:04,  1.99it/s]
8it [00:04,  1.89it/s]
9it [00:05,  1.83it/s]
10it [00:06,  1.75it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

11it [00:06,  1.85it/s]
12it [00:07,  1.74it/s]
13it [00:07,  1.79it/s]
14it [00:08,  1.79it/s]
15it [00:09,  1.69it/s]
16it [00:09,  1.68it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.69it/s]
19it [00:11,  1.64it/s]
20it [00:11,  1.74it/s]
21it [00:12,  1.71it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.57it/s]
24it [00:14,  1.59it/s]
25it [00:15,  1.55it/s]
26it [00:15,  1.64it/s]
27it [00:16,  1.76it/s]
28it [00:16,  1.83it/s]
29it [00:17,  1.76it/s]
30it [00:18,  1.71it/s]
31it [00:18,  1.68it/s]
32it [00:19,  1.71it/s]
33it [00:19,  1.68it/s]
34it [00:20,  1.60it/s]
35it [00:21,  1.66it/s]
36it [00:21,  1.71it/s]
37it [00:21,  1.91it/s]
38it [00:22,  1.94it/s]
39it [00:23,  1.77it/s]
40it [00:23,  1.67it/s]
41it [00:24,  1.76it/s]
42it [00:24,  1.76it/s]
43it [00:25,  1.71it/s]
44it [00:26,  1.76it/s]
45it [00:26,  1.75it/s]
46it [00:27,  1.91it/s]
47it [00:27,  1.78it/s]
48it [00:28,  1.77it/s]
49it [00:28,  2.10it/s]
50it [00:29,  1.95it/s]
51it [00:29,  1.88it/s]
52it [00:30,  1.91it/s]
53it [00:30,  1.76it/s]
54it [00:31,  1.68it/s]
55it [00:32,  1.61it/s]
56it [00:32,  1.70it/s]
57it [00:33,  1.79it/s]
58it [00:33,  1.70it/s]
59it [00:34,  1.62it/s]
60it [00:35,  1.57it/s]
61it [00:35,  1.56it/s]
62it [00:36,  1.69it/s]
63it [00:37,  1.64it/s]
64it [00:37,  1.64it/s]
65it [00:38,  1.62it/s]
66it [00:38,  1.63it/s]
67it [00:39,  1.65it/s]
68it [00:40,  1.59it/s]
69it [00:40,  1.65it/s]
70it [00:41,  1.62it/s]
71it [00:41,  1.77it/s]
72it [00:42,  1.89it/s]
73it [00:42,  1.83it/s]
74it [00:43,  1.64it/s]
75it [00:44,  1.63it/s]
76it [00:44,  1.78it/s]
77it [00:45,  1.67it/s]
78it [00:46,  1.61it/s]
79it [00:46,  1.81it/s]
80it [00:46,  1.87it/s]
81it [00:47,  1.69it/s]
82it [00:48,  1.71it/s]
83it [00:48,  1.92it/s]
84it [00:49,  1.85it/s]
85it [00:49,  1.85it/s]
86it [00:50,  1.72it/s]
87it [00:50,  1.82it/s]
88it [00:51,  1.68it/s]
89it [00:51,  1.85it/s]
90it [00:52,  2.39it/s]
91it [00:52,  2.00it/s]
92it [00:53,  1.92it/s]
93it [00:53,  2.09it/s]
94it [00:54,  1.92it/s]
95it [00:54,  1.81it/s]
96it [00:55,  1.76it/s]
97it [00:56,  1.80it/s]
98it [00:56,  1.88it/s]
99it [00:57,  1.89it/s]
100it [00:57,  1.76it/s]
101it [00:58,  1.77it/s]
102it [00:58,  1.79it/s]
103it [00:59,  1.68it/s]
104it [01:00,  1.69it/s]
105it [01:00,  1.64it/s]
106it [01:01,  1.65it/s]
107it [01:01,  1.69it/s]
108it [01:02,  1.72it/s]
109it [01:03,  1.73it/s]
110it [01:03,  1.86it/s]
111it [01:04,  1.84it/s]
112it [01:04,  1.96it/s]
113it [01:05,  1.84it/s]
114it [01:05,  1.73it/s]
115it [01:06,  1.90it/s]
116it [01:06,  1.77it/s]
117it [01:07,  1.79it/s]
118it [01:08,  1.70it/s]
119it [01:08,  1.73it/s]
120it [01:09,  1.72it/s]
121it [01:09,  1.68it/s]
122it [01:10,  1.60it/s]
123it [01:11,  1.56it/s]
124it [01:11,  1.58it/s]
125it [01:12,  1.54it/s]
126it [01:13,  1.54it/s]
127it [01:13,  1.52it/s]
128it [01:14,  1.55it/s]
129it [01:15,  1.55it/s]
130it [01:15,  1.61it/s]
131it [01:16,  1.68it/s]
132it [01:16,  1.77it/s]slurmstepd: error: *** JOB 730041 ON t0022 CANCELLED AT 2024-05-25T11:37:40 ***
